Pickup Location,Payment Method,total_revenue,avg_fare
51,3,137649.0,500.5418181818182
51,4,23192.0,515.3777777777777
51,5,0.0,
52,0,82038.0,519.2278481012659
52,1,26350.0,497.1698113207547
52,2,33228.0,544.7213114754098
52,3,128821.0,511.19444444444446
52,4,36527.0,500.36986301369865
52,5,0.0,
53,0,67320.0,487.82608695652175
53,1,28875.0,525.0
53,2,22061.0,513.046511627907
53,3,127214.0,523.5144032921811
53,4,35881.0,535.5373134328358
53,5,0.0,
54,0,75139.0,511.1496598639456
54,1,29244.0,495.66101694915255
54,2,24145.0,524.8913043478261
54,3,132455.0,469.6985815602837
54,4,35858.0,519.6811594202899
54,5,0.0,
55,0,81581.0,526.3290322580646
55,1,29931.0,516.051724137931
55,2,21439.0,446.6458333333333
55,3,129630.0,553.974358974359
55,4,32875.0,538.9344262295082
55,5,0.0,
56,0,63782.0,458.863309352518
56,1,26940.0,518.0769230769231
56,2,26209.0,534.8775510204082
56,3,128424.0,509.6190476190476
56,4,33504.0,440.8421052631579
56,5,0.0,
57,0,82961.0,542.2287581699346
57,1,34611.0,516.5820895522388
57,2,25578.0,639.45
57,3,145992.0,515.8727915194346
57,4,31297.0,558.875
57,5,0.0,
58,0,70510.0,482.94520547945206
58,1,35863.0,512.3285714285714
58,2,19516.0,487.9
58,3,119433.0,470.20866141732284
58,4,39027.0,565.6086956521739
58,5,0.0,
59,0,85898.0,536.8625
59,1,29198.0,503.41379310344826
59,2,26835.0,487.90909090909093
59,3,144022.0,551.8084291187739
59,4,33706.0,518.5538461538462
59,5,0.0,
60,0,81731.0,579.6524822695036
60,1,37196.0,619.9333333333333
60,2,22715.0,463.57142857142856
60,3,146395.0,511.8706293706294
60,4,37321.0,504.3378378378378
60,5,0.0,
61,0,77533.0,538.4236111111111
61,1,36138.0,555.9692307692308
61,2,29998.0,588.1960784313726
61,3,117638.0,474.3467741935484
61,4,47527.0,522.2747252747253
61,5,0.0,
62,0,70389.0,506.3956834532374
62,1,33086.0,590.8214285714286
62,2,24605.0,473.1730769230769
62,3,129044.0,510.05533596837944
62,4,30268.0,531.0175438596491
62,5,0.0,
63,0,71728.0,527.4117647058823
63,1,34560.0,508.2352941176471
63,2,31807.0,539.1016949152543
63,3,124392.0,511.9012345679012
63,4,39257.0,568.9420289855072
63,5,0.0,
64,0,71664.0,542.9090909090909
64,1,27652.0,446.0
64,2,28077.0,452.85483870967744
64,3,142190.0,506.01423487544486
64,4,38440.0,533.8888888888889
64,5,0.0,
65,0,65391.0,514.8897637795276
65,1,32959.0,588.5535714285714
65,2,26939.0,498.8703703703704
65,3,141581.0,522.4391143911439
65,4,45123.0,550.280487804878
65,5,0.0,
66,0,79363.0,539.8843537414966
66,1,31942.0,532.3666666666667
66,2,26034.0,510.47058823529414
66,3,125374.0,503.5100401606426
66,4,26138.0,408.40625
66,5,0.0,
67,0,76952.0,523.4829931972789
67,1,22400.0,407.27272727272725
67,2,26355.0,516.7647058823529
67,3,137324.0,501.1824817518248
67,4,44732.0,573.4871794871794
67,5,0.0,
68,0,73988.0,510.26206896551724
68,1,24557.0,438.51785714285717
68,2,16392.0,420.3076923076923
68,3,134261.0,545.7764227642276
68,4,38018.0,500.2368421052632
68,5,0.0,
69,0,86396.0,564.6797385620915
69,1,30279.0,605.58
69,2,27954.0,481.9655172413793
69,3,138183.0,484.85263157894735
69,4,21539.0,448.7291666666667
69,5,0.0,
70,0,66078.0,496.82706766917295
70,1,30871.0,571.6851851851852
70,2,24946.0,453.56363636363636
70,3,125858.0,533.2966101694915
70,4,43820.0,547.75
70,5,0.0,
71,0,89616.0,578.1677419354838
71,1,27148.0,493.6
71,2,16953.0,385.29545454545456
71,3,125602.0,508.5101214574899
71,4,25891.0,446.3965517241379
71,5,0.0,
72,0,75364.0,468.0993788819876
72,1,31771.0,488.7846153846154
72,2,23573.0,523.8444444444444
72,3,144849.0,502.9479166666667
72,4,41436.0,487.4823529411765
72,5,0.0,
73,0,63826.0,483.530303030303
73,1,27995.0,538.3653846153846
73,2,17070.0,487.7142857142857
73,3,122606.0,490.424
73,4,40900.0,545.3333333333334
73,5,0.0,
74,0,64814.0,483.6865671641791
74,1,27183.0,554.7551020408164
74,2,16035.0,400.875
74,3,154869.0,519.6946308724832
74,4,30250.0,465.38461538461536
74,5,0.0,
75,0,71225.0,465.52287581699346
75,1,29791.0,504.93220338983053
75,2,21580.0,449.5833333333333
75,3,132054.0,498.31698113207545
75,4,32003.0,492.3538461538462
75,5,0.0,
76,0,70713.0,548.1627906976744
76,1,27789.0,479.12068965517244
76,2,18848.0,483.28205128205127
76,3,131641.0,506.3115384615385
76,4,36324.0,518.9142857142857
76,5,0.0,
77,0,78177.0,524.6778523489933
77,1,36824.0,549.6119402985074
77,2,23324.0,555.3333333333334
77,3,131639.0,502.4389312977099
77,4,36418.0,527.7971014492754
77,5,0.0,
78,0,73300.0,542.9629629629629
78,1,36792.0,613.2
78,2,24016.0,533.6888888888889
78,3,135643.0,519.7049808429118
78,4,34053.0,540.5238095238095
78,5,0.0,
79,0,73204.0,460.4025157232704
79,1,27314.0,557.4285714285714
79,2,20012.0,555.8888888888889
79,3,129921.0,505.52918287937746
79,4,37008.0,606.688524590164
79,5,0.0,
80,0,79828.0,515.0193548387097
80,1,31250.0,600.9615384615385
80,2,29996.0,508.40677966101697
80,3,161630.0,497.32307692307694
80,4,35798.0,504.19718309859155
80,5,0.0,
81,0,79518.0,540.9387755102041
81,1,35246.0,568.483870967742
81,2,19748.0,429.30434782608694
81,3,132930.0,553.875
81,4,27398.0,516.9433962264151
81,5,0.0,
82,0,74688.0,508.0816326530612
82,1,28823.0,514.6964285714286
82,2,20329.0,441.9347826086956
82,3,117802.0,503.4273504273504
82,4,38428.0,556.927536231884
82,5,0.0,
83,0,77188.0,525.0884353741496
83,1,19961.0,453.65909090909093
83,2,22042.0,512.6046511627907
83,3,118086.0,504.64102564102564
83,4,43160.0,507.7647058823529
83,5,0.0,
84,0,65703.0,494.0075187969925
84,1,29591.0,510.1896551724138
84,2,26286.0,559.2765957446809
84,3,122151.0,480.90944881889766
84,4,32851.0,497.74242424242425
84,5,0.0,
85,0,66386.0,502.92424242424244
85,1,26616.0,566.2978723404256
85,2,18233.0,424.0232558139535
85,3,119540.0,465.136186770428
85,4,39325.0,524.3333333333334
85,5,0.0,
86,0,66027.0,478.45652173913044
86,1,28971.0,517.3392857142857
86,2,26364.0,599.1818181818181
86,3,137057.0,496.5833333333333
86,4,51008.0,531.3333333333334
86,5,0.0,
87,0,65571.0,485.7111111111111
87,1,31371.0,514.2786885245902
87,2,26013.0,591.2045454545455
87,3,126855.0,495.52734375
87,4,25772.0,436.8135593220339
87,5,0.0,
88,0,87496.0,536.7852760736197
88,1,26274.0,505.2692307692308
88,2,24594.0,546.5333333333333
88,3,136216.0,457.1006711409396
88,4,45655.0,530.8720930232558
88,5,0.0,
89,0,75613.0,510.89864864864865
89,1,26700.0,404.54545454545456
89,2,34054.0,558.2622950819672
89,3,114539.0,497.995652173913
89,4,25925.0,518.5
89,5,0.0,
90,0,76161.0,494.55194805194805
90,1,33563.0,459.7671232876712
90,2,22050.0,512.7906976744187
90,3,141092.0,524.5055762081785
90,4,36515.0,474.2207792207792
90,5,0.0,
91,0,64783.0,498.33076923076925
91,1,26815.0,478.8392857142857
91,2,22092.0,526.0
91,3,124426.0,486.0390625
91,4,33806.0,520.0923076923077
91,5,0.0,
92,0,70503.0,518.4044117647059
92,1,29740.0,472.06349206349205
92,2,21068.0,458.0
92,3,123991.0,516.6291666666667
92,4,35658.0,540.2727272727273
92,5,0.0,
93,0,66640.0,466.013986013986
93,1,26526.0,408.0923076923077
93,2,27119.0,493.07272727272726
93,3,133224.0,530.7729083665339
93,4,35529.0,507.5571428571429
93,5,0.0,
94,0,77028.0,542.4507042253521
94,1,20126.0,410.734693877551
94,2,22704.0,454.08
94,3,161195.0,569.5936395759717
94,4,41356.0,537.0909090909091
94,5,0.0,
95,0,64488.0,470.7153284671533
95,1,36182.0,556.6461538461539
95,2,28452.0,508.07142857142856
95,3,114090.0,491.76724137931035
95,4,41020.0,488.3333333333333
95,5,0.0,
96,0,83284.0,481.4104046242775
96,1,30534.0,477.09375
96,2,29186.0,470.741935483871
96,3,116999.0,475.6056910569106
96,4,40665.0,542.2
96,5,0.0,
97,0,62990.0,456.4492753623188
97,1,24041.0,445.2037037037037
97,2,27651.0,512.0555555555555
97,3,134842.0,514.6641221374045
97,4,28460.0,384.5945945945946
97,5,0.0,
98,0,61001.0,462.1287878787879
98,1,29043.0,547.9811320754717
98,2,25068.0,511.59183673469386
98,3,131372.0,493.8796992481203
98,4,32932.0,470.45714285714286
98,5,0.0,
99,0,60476.0,447.97037037037035
99,1,26348.0,506.6923076923077
99,2,27989.0,482.5689655172414
99,3,132874.0,488.50735294117646
99,4,41765.0,515.6172839506173
99,5,0.0,
100,0,78973.0,564.0928571428572
100,1,24690.0,484.11764705882354
100,2,26409.0,507.86538461538464
100,3,125689.0,525.8953974895397
100,4,37001.0,486.85526315789474
100,5,0.0,
101,0,76346.0,537.6478873239437
101,1,22146.0,471.1914893617021
101,2,21813.0,507.27906976744185
101,3,128313.0,541.4050632911392
101,4,25387.0,396.671875
101,5,0.0,
102,0,63925.0,477.05223880597015
102,1,21613.0,441.0816326530612
102,2,19447.0,474.3170731707317
102,3,135677.0,508.15355805243445
102,4,30516.0,429.80281690140845
102,5,0.0,
103,0,77511.0,487.49056603773585
103,1,26982.0,435.19354838709677
103,2,26328.0,453.9310344827586
103,3,113226.0,462.1469387755102
103,4,31497.0,516.344262295082
103,5,0.0,
104,0,72999.0,486.66
104,1,31729.0,528.8166666666667
104,2,21443.0,487.34090909090907
104,3,129020.0,516.08
104,4,35981.0,473.4342105263158
104,5,0.0,
105,0,54023.0,453.97478991596637
105,1,25303.0,550.0652173913044
105,2,21615.0,527.1951219512196
105,3,132990.0,492.55555555555554
105,4,32366.0,558.0344827586207
105,5,0.0,
106,0,81332.0,511.52201257861634
106,1,35609.0,659.425925925926
106,2,20077.0,489.6829268292683
106,3,135661.0,511.92830188679244
106,4,36985.0,506.64383561643837
106,5,0.0,
107,0,59325.0,482.3170731707317
107,1,32479.0,550.4915254237288
107,2,22157.0,598.8378378378378
107,3,128952.0,477.6
107,4,43491.0,530.3780487804878
107,5,0.0,
108,0,78882.0,559.4468085106383
108,1,31637.0,494.328125
108,2,34441.0,546.6825396825396
108,3,127202.0,541.2851063829787
108,4,28119.0,453.53225806451616
108,5,0.0,
109,0,65014.0,507.921875
109,1,25711.0,547.0425531914893
109,2,21965.0,488.1111111111111
109,3,141078.0,511.1521739130435
109,4,31618.0,585.5185185185185
109,5,0.0,
110,0,94111.0,514.2677595628415
110,1,35484.0,537.6363636363636
110,2,20634.0,479.86046511627904
110,3,118904.0,487.3114754098361
110,4,43515.0,596.0958904109589
110,5,0.0,
111,0,76208.0,540.4822695035461
111,1,38741.0,569.7205882352941
111,2,22263.0,517.7441860465116
111,3,115945.0,501.9264069264069
111,4,33601.0,486.9710144927536
111,5,0.0,
112,0,68164.0,508.6865671641791
112,1,27693.0,553.86
112,2,28314.0,544.5
112,3,126240.0,462.4175824175824
112,4,30641.0,478.765625
112,5,0.0,
113,0,68896.0,488.6241134751773
113,1,36802.0,549.2835820895523
113,2,24787.0,495.74
113,3,145429.0,552.9619771863117
113,4,34816.0,512.0
113,5,0.0,
114,0,62468.0,476.85496183206106
114,1,26524.0,482.25454545454545
114,2,21382.0,562.6842105263158
114,3,117723.0,498.8262711864407
114,4,36582.0,546.0
114,5,0.0,
115,0,66929.0,544.1382113821138
115,1,26495.0,473.125
115,2,21822.0,519.5714285714286
115,3,141749.0,553.70703125
115,4,42433.0,581.2739726027397
115,5,0.0,
116,0,75935.0,474.59375
116,1,24666.0,465.39622641509436
116,2,18357.0,437.07142857142856
116,3,122932.0,487.8253968253968
116,4,34494.0,530.6769230769231
116,5,0.0,
117,0,81902.0,505.5679012345679
117,1,29703.0,530.4107142857143
117,2,28455.0,536.8867924528302
117,3,134091.0,494.80073800738006
117,4,37074.0,529.6285714285714
117,5,0.0,
118,0,83387.0,531.1273885350319
118,1,28797.0,514.2321428571429
118,2,19868.0,551.8888888888889
118,3,135457.0,520.9884615384616
118,4,27590.0,452.2950819672131
118,5,0.0,
119,0,72090.0,504.12587412587413
119,1,22102.0,514.0
119,2,26434.0,508.34615384615387
119,3,129339.0,489.92045454545456
119,4,35353.0,512.3623188405797
119,5,0.0,
120,0,86016.0,515.065868263473
120,1,25076.0,473.1320754716981
120,2,25921.0,576.0222222222222
120,3,147084.0,548.820895522388
120,4,44475.0,562.9746835443038
120,5,0.0,
121,0,79684.0,517.4285714285714
121,1,29539.0,500.66101694915255
121,2,16327.0,480.20588235294116
121,3,119349.0,483.1943319838057
121,4,31543.0,420.5733333333333
121,5,0.0,
122,0,80632.0,503.95
122,1,37978.0,542.5428571428571
122,2,25329.0,527.6875
122,3,136495.0,507.41635687732344
122,4,32659.0,510.296875
122,5,0.0,
123,0,72715.0,504.96527777777777
123,1,25802.0,477.81481481481484
123,2,19325.0,411.17021276595744
123,3,130666.0,504.5019305019305
123,4,34852.0,497.8857142857143
123,5,0.0,
124,0,80285.0,508.13291139240505
124,1,33391.0,607.1090909090909
124,2,25881.0,462.1607142857143
124,3,127259.0,497.10546875
124,4,36498.0,474.0
124,5,0.0,
125,0,76068.0,521.013698630137
125,1,22243.0,483.54347826086956
125,2,23791.0,553.2790697674419
125,3,127250.0,511.04417670682733
125,4,33150.0,510.0
125,5,0.0,
126,0,63931.0,456.65
126,1,30074.0,518.5172413793103
126,2,27139.0,603.0888888888888
126,3,136537.0,501.9742647058824
126,4,35504.0,493.1111111111111
126,5,0.0,
127,0,78058.0,523.8791946308725
127,1,31536.0,508.64516129032256
127,2,18299.0,481.55263157894734
127,3,133121.0,532.484
127,4,40166.0,528.5
127,5,0.0,
128,0,78652.0,582.6074074074074
128,1,24405.0,567.5581395348837
128,2,14669.0,431.44117647058823
128,3,123478.0,476.74903474903476
128,4,29506.0,475.9032258064516
128,5,0.0,
129,0,75062.0,524.9090909090909
129,1,31087.0,493.44444444444446
129,2,18076.0,463.4871794871795
129,3,146895.0,496.2668918918919
129,4,33967.0,514.6515151515151
129,5,0.0,
130,0,73369.0,539.4779411764706
130,1,41109.0,613.5671641791045
130,2,22158.0,492.4
130,3,130584.0,494.6363636363636
130,4,31148.0,464.8955223880597
130,5,0.0,
131,0,79842.0,535.8523489932886
131,1,27139.0,603.0888888888888
131,2,25489.0,509.78
131,3,129814.0,523.4435483870968
131,4,35808.0,490.52054794520546
131,5,0.0,
132,0,63777.0,468.9485294117647
132,1,28684.0,470.2295081967213
132,2,22400.0,533.3333333333334
132,3,131279.0,473.93140794223825
132,4,44986.0,584.2337662337662
132,5,0.0,
133,0,76785.0,536.9580419580419
133,1,24627.0,447.76363636363635
133,2,19672.0,517.6842105263158
133,3,133965.0,513.2758620689655
133,4,39037.0,534.7534246575342
133,5,0.0,
134,0,69642.0,531.6183206106871
134,1,31616.0,596.5283018867924
134,2,28409.0,591.8541666666666
134,3,133591.0,532.2350597609561
134,4,26240.0,452.41379310344826
134,5,0.0,
135,0,73154.0,484.4635761589404
135,1,31748.0,587.925925925926
135,2,28373.0,556.3333333333334
135,3,139449.0,532.2480916030535
135,4,36291.0,511.14084507042253
135,5,0.0,
136,0,80199.0,477.375
136,1,33950.0,478.16901408450707
136,2,28065.0,652.6744186046511
136,3,120640.0,494.42622950819674
136,4,28038.0,445.04761904761904
136,5,0.0,
137,0,77560.0,506.9281045751634
137,1,28908.0,535.3333333333334
137,2,28488.0,527.5555555555555
137,3,125541.0,502.164
137,4,32676.0,447.6164383561644
137,5,0.0,
138,0,62308.0,498.464
138,1,39520.0,564.5714285714286
138,2,22067.0,490.3777777777778
138,3,134867.0,559.6141078838174
138,4,40505.0,540.0666666666667
138,5,0.0,
139,0,67063.0,489.5109489051095
139,1,23278.0,495.27659574468083
139,2,20580.0,501.9512195121951
139,3,125409.0,454.3804347826087
139,4,37059.0,544.9852941176471
139,5,0.0,
140,0,71796.0,495.1448275862069
140,1,35891.0,498.4861111111111
140,2,22709.0,463.44897959183675
140,3,150426.0,553.0367647058823
140,4,37476.0,635.1864406779661
140,5,0.0,
141,0,73593.0,459.95625
141,1,26147.0,458.719298245614
141,2,18424.0,347.62264150943395
141,3,140100.0,502.1505376344086
141,4,34206.0,503.02941176470586
141,5,0.0,
142,0,71044.0,534.1654135338346
142,1,37449.0,594.4285714285714
142,2,20785.0,451.8478260869565
142,3,119291.0,469.6496062992126
142,4,28319.0,479.9830508474576
142,5,0.0,
143,0,85211.0,529.2608695652174
143,1,35851.0,527.2205882352941
143,2,22572.0,537.4285714285714
143,3,132030.0,498.22641509433964
143,4,31535.0,485.15384615384613
143,5,0.0,
144,0,74708.0,533.6285714285714
144,1,37446.0,542.695652173913
144,2,20867.0,453.6304347826087
144,3,134950.0,539.8
144,4,33678.0,488.0869565217391
144,5,0.0,
145,0,86546.0,534.2345679012345
145,1,30609.0,577.5283018867924
145,2,20481.0,465.47727272727275
145,3,128291.0,503.10196078431375
145,4,33300.0,520.3125
145,5,0.0,
146,0,71756.0,472.07894736842104
146,1,26748.0,486.3272727272727
146,2,28775.0,612.2340425531914
146,3,138346.0,530.0613026819923
146,4,28288.0,505.14285714285717
146,5,0.0,
147,0,67996.0,478.84507042253523
147,1,32756.0,574.6666666666666
147,2,21348.0,426.96
147,3,125329.0,495.3715415019763
147,4,36431.0,527.9855072463768
147,5,0.0,
148,0,49707.0,546.2307692307693
148,1,30291.0,466.0153846153846
148,2,23702.0,483.7142857142857
148,3,145505.0,532.985347985348
148,4,24611.0,439.48214285714283
148,5,0.0,
149,0,75656.0,491.27272727272725
149,1,34485.0,507.13235294117646
149,2,23526.0,490.125
149,3,141264.0,547.5348837209302
149,4,40367.0,560.6527777777778
149,5,0.0,
150,0,72130.0,542.3308270676691
150,1,27712.0,543.3725490196078
150,2,19982.0,399.64
150,3,131450.0,479.7445255474453
150,4,33996.0,472.1666666666667
150,5,0.0,
151,0,76482.0,472.1111111111111
151,1,35826.0,519.2173913043479
151,2,32606.0,592.8363636363637
151,3,117511.0,491.67782426778246
151,4,49381.0,561.1477272727273
151,5,0.0,
152,0,73520.0,510.55555555555554
152,1,23779.0,448.66037735849056
